-- Merging decision tree log ---
manifest
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lucamac/.gradle/caches/transforms-3/55409022142dc08fb844eada4481639e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/c48514b4cc58bb6a62f73544e605cd9a/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/b817f6e952c18d6a228786f42d626793/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lucamac/.gradle/caches/transforms-3/c02f1c1290b978b0f942fa94cc36193f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lucamac/.gradle/caches/transforms-3/e9744fe51891346670f7e83c5e6013d2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/3e0dad46e3f7212fc664831ed915127e/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/lucamac/.gradle/caches/transforms-3/e8db1bb48e9d559d9db703abe59e132a/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/lucamac/.gradle/caches/transforms-3/8ea617755181c725f3567c01f481a0cc/transformed/activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/lucamac/.gradle/caches/transforms-3/aa43e7bb6cf510b598b9973f77f0417d/transformed/activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/lucamac/.gradle/caches/transforms-3/af1c943a9a216b0df0ae0bbec99c3784/transformed/activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/06f807e0f1d49040159d4cbc2ad228aa/transformed/ui-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/621190527c168897cdb92e22f976c246/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lucamac/.gradle/caches/transforms-3/09ae7cfc06b4a7155cf706a7d7c0c951/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/471ff875280acdff898ffd1e78176f8a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/lucamac/.gradle/caches/transforms-3/d8f78b9a683fa63bae9b122ed0da5760/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lucamac/.gradle/caches/transforms-3/831a5796aeb5624f7fcc9b1420ea1454/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lucamac/.gradle/caches/transforms-3/ad9c04eee64ec0774a08223b265ff67c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/02ea7238d1374c550c4ac77dd1f2e0d1/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/ec6cd10068ce31cc45c33b98eb36345d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/31f1e7e279d9b73db0e7cab68af45daf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/689a457437a81867e63d26ff84390919/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/f58b73e009a0fd9ba1015274e2043895/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/ebd7367da84ff3a59badedfa7aa5c5d8/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/18c79fd2fa72f5535fc5db34753cde10/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/63c248ec5ade46604825b81d6f661e40/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/b1d5227eceb377e7445c4fd13935a019/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lucamac/.gradle/caches/transforms-3/c7ba845054bb0be82a8a25000cc979ca/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lucamac/.gradle/caches/transforms-3/3093d9a3f23d0561afbb9279e31fdea7/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/8e4764cf5cf97b51322cce5e5e9cd3c9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/257dcb1e6f0f4b4b55ba7a8533370b6a/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/c8e6f6f17120baa9e9a9890ebb2b01d0/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/754c1df122c008933d8205fbf37ac6e3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lucamac/.gradle/caches/transforms-3/4bb92a57181422d621a2e6946c33d4f5/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/lucamac/.gradle/caches/transforms-3/7c5b73b6b3f31095b8d9c90cc948fe54/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/e1b1ad83b0a6d3c41e40e99360543fc7/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/db72d11842ebd193d91e2a26275fed11/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/758eabd23793023d5439ab325ea0b571/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/020ae3622b2f1818226011cdffc46ad1/transformed/runtime-saveable-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/94debb6af4ff031f058a4d4855176e4b/transformed/runtime-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/b635f16a622de23429326f7e257000ee/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/4b39f431a16ac63d3f70ae0b9a0e2c3a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/6567cca2ca2455911c9b93973ee1c611/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/lucamac/.gradle/caches/transforms-3/3ab591181ab4f61b67330cc0d5cdb862/transformed/firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/424c7bbd8049c4ab8e4b80edc538dce1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lucamac/.gradle/caches/transforms-3/ea187d4d6a0ec48c4b2ef99678867bfb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/b47d82f56f330d8444a61c3007a08e23/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/78d319953be407997825722a3f70aa64/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/066ea45ae7cc58c53feb05d6bc030f6a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/fd2025a8eca225e7fa99ea82a96cc1b8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/7ff148ae46fdb600886b9ddb26ad50d4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/b6e0eb01d3ac40d8d7a2e2861b5a736a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/83d3a0e09f6364dddadd56ed24c746cc/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:5:5-32:19
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:5:5-32:19
MERGED from [com.google.android.material:material:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/eee26713bdd823ce06b13793fa26e392/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/eee26713bdd823ce06b13793fa26e392/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lucamac/.gradle/caches/transforms-3/1d8486597f4ccf4bc5b169ea0f552a2a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lucamac/.gradle/caches/transforms-3/1d8486597f4ccf4bc5b169ea0f552a2a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/4d10db003408bb7fd574a30908fb1c78/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/4d10db003408bb7fd574a30908fb1c78/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/bd10e316c2ac534b4613918e350ac559/transformed/ui-tooling-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/bd10e316c2ac534b4613918e350ac559/transformed/ui-tooling-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/22d71af4e5f3890dc0a5412f29993985/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/22d71af4e5f3890dc0a5412f29993985/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/fa4852b4304e4e5bc089f7f590d6ed88/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/fa4852b4304e4e5bc089f7f590d6ed88/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/0f34778ab935a8f096f88271928f1cd3/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/0f34778ab935a8f096f88271928f1cd3/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lucamac/.gradle/caches/transforms-3/1cec5de03f3f4da204ed9b519d3c0045/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lucamac/.gradle/caches/transforms-3/1cec5de03f3f4da204ed9b519d3c0045/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/lucamac/.gradle/caches/transforms-3/6733499933a88d1e904861080565e0d2/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
